"id","siteId","isTest","hasRead","supportOneDayLimit","orderId","cOrderSn","isBook","cPaymentStatus","cPayTime","productType","productId","productName","sku","price","number","lockedNumber","unlockedNumber","productAmount","balanceAmount","couponAmount","esAmount","giftCardNumberId","usedGiftCardAmount","couponLogId","activityPrice","activityId","cateId","brandId","netPointId","shippingFee","settlementStatus","receiptOrRejectTime","isWmsSku","sCode","tsCode","tsShippingTime","status","productSn","invoiceNumber","expressName","invoiceExpressNumber","postMan","postManPhone","isNotice","noticeType","noticeRemark","noticeTime","shippingTime","lessOrderSn","waitGetLesShippingInfo","getLesShippingCount","outping","lessShipTime","closeTime","isReceipt","isMakeReceipt","receiptNum","receiptAddTime","makeReceiptType","shippingMode","lastTimeForShippingMode","lastEditorForShippingMode","systemRemark","tongshuaiWorkId","orderPromotionId","orderPromotionAmount","externalSaleSettingId","recommendationId","hasSendAlertNum","isNoLimitStockProduct","hpRegisterDate","hpFailDate","hpFinishDate","hpReservationDate","shippingOpporunity","isTimeoutFree","itemShareAmount","lessShipTInTime","lessShipTOutTime","cbsSecCode","points","modified","splitFlag","splitRelateCOrderSn","channelId","activityId2","pdOrderStatus","omsOrderSn","couponCode","couponCodeValue","storeId","storeType","stockType","o2oType","brokerageType","ogColor"
"3853265","1","0","0","0","6953867","jd_14091711132231533","0","200","0","�緹��","5952","KFR-32GW/01GJC13-DS�׻�","AA8W8606E","2399","1","0","0","2349","0","0","0","0","0","0","0","0","2731","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853267","1","0","0","0","6953869","suning_802366669205151","0","200","0","Leader/ͳ˧����","3937","XQB60-728E","CB0K1100D","1299","1","0","0","1299","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853269","1","0","0","0","6953871","amazon_804757872854522","0","200","0","ȼ����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1436162439","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853271","1","0","0","0","6953873","amazon_793870424891624","0","200","0","΢��¯","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3853273","1","0","0","0","6953875","suning_801822352751031","0","200","0","4K����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3853275","1","0","0","0","6953877","jd_14090309593393067","0","200","0","Haier/��������","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��³��"
"3853277","1","0","0","0","6953879","jd_14092319380776557","0","200","0","��ˮ��","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3853279","1","0","0","0","6953881","jd_14091823463987673","0","200","0","����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3853281","1","0","0","0","6953883","jd_14091900013470899","0","200","0","����������","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3853283","1","0","0","0","6953885","140922248733857","0","200","0","����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3853285","1","0","0","0","6953887","jd_14092121352487597","0","200","0","��о","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853287","1","0","0","0","6953889","amazon_790925181849139","0","200","0","����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3853289","1","0","0","0","6953891","jd_14091514301791485","0","200","0","LED����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3853291","1","0","0","0","6953893","suning_812355394558515","0","200","0","����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�"
"3853293","1","0","0","0","6953895","jd_14092010385039677","0","200","0","�緹��","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3853295","1","0","0","0","6953897","suning_812186915152726","0","200","0","Leader/ͳ˧����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853297","1","0","0","0","6953899","amazon_800959680810016","0","200","0","��о","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��³��"
"3853299","1","0","0","0","6953901","suning_788764442177856","0","200","0","����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3853301","1","0","0","0","6953903","jd_14091021582704591","0","200","0","���ܵ���","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3853303","1","0","0","0","6953905","jd_14091908113267325","0","200","0","���","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3853305","1","0","0","0","6953907","jd_14091923374468299","0","200","0","����ˮ��","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3853307","1","0","0","0","6953909","jd_14090317185447335","0","200","0","����ˮ��","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3853309","1","0","0","0","6953911","jd_14092411570660233","0","200","0","ǰ�ù�����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853311","1","0","0","0","6953913","jd_14091901150257919","0","200","0","��ˮ��","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3853313","1","0","0","0","6953915","jd_14092018500365389","0","200","0","���ܵ���","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�¹���"
"3853315","1","0","0","0","6953917","jd_14091322090073263","0","200","0","���ܵ���","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3853317","1","0","0","0","6953919","jd_14090313555057887","0","200","0","����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3853319","1","0","0","0","6953921","amazon_801256130271562","0","200","0","����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853321","1","0","0","0","6953923","suning_800057797202781","0","200","0","����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853323","1","0","0","0","6953925","suning_808978085541028","0","200","0","����","4651","BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3853325","1","0","0","0","6953927","amazon_802740372668460","0","200","0","��ˮ��","2894","BCD-539WT(����)","BH006104Z","3599","1","0","0","3549","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853327","1","0","0","0","6953929","suning_801878971370481","0","200","0","Haier/��������","2894","BCD-539WT(����)","BH006104Z","3599","1","0","0","3549","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1436167250","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3853329","1","0","0","0","6953931","amazon_787733974915315","0","200","0","ȼ����ˮ��","2894","BCD-539WT(����)","BH006104Z","3599","1","0","0","3549","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1436167221","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853331","1","0","0","0","6953933","jd_14091900094677303","0","200","0","�Ʊڻ�","2894","BCD-539WT(����)","BH006104Z","3599","1","0","0","3549","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1436167217","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3853333","1","0","0","0","6953935","jd_14091516444191587","0","200","0","����","4651","BCD-225SFM","BA09W00A3","99","1","0","0","99","0","0","0","0","0","0","99","1413","2723","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1436176835","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853335","1","0","0","0","6953937","jd_14092211023347009","0","200","0","����ϴ�»�","5270","BCD-215SFES","BA09Q304Z","2049","1","0","0","1999","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1436322653","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3853337","1","0","0","0","6953939","suning_801951269937885","0","200","0","����ϴ�»�","2894","BCD-539WT(����)","BH006104Z","3599","1","0","0","3549","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�¹���"
"3853339","1","0","0","0","6953941","jd_14092011315604965","0","200","0","����","6026","BCD-225SCZM","BA09W109C","2399","1","0","0","2349","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"����ɫ"
"3853341","1","0","0","0","6953943","gome_794742679752779","0","200","0","����","4651","��������BCD-225SFM","BA09W00A3","2399","1","0","0","2399","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1440754214","1","9",,,"2",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�"
"3853343","1","0","0","0","6953945","jd_14090520415864697","0","200","0","����","5270","BCD-215SFES","BA09Q304Z","2049","1","0","0","1999","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3853345","1","0","0","0","6953947","suning_801209291342167","0","200","0","����","6026","BCD-225SCZM","BA09W109C","2399","1","0","0","2399","0","100","0","0","20","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"80","0","0","WA","0",,"�ξ����⡾�����"
"3853347","1","0","0","0","6953949","jd_14091910430427241","0","200","0","�����","4659","CXW-219-JT901A","FC06R1009","1399","2","0","0","2748","0","0","0","0","0","0","0","0","2729","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3853349","1","0","0","0","6953953","amazon_786664639559218","0","200","0","�����","4659","CXW-219-JT901A","FC06R1009","1399","1","0","0","1349","0","0","0","0","0","0","0","0","2729","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853351","1","0","0","0","6953953","jd_14091914270203372","0","200","0","�����","4659","CXW-219-JT901A","FC06R1009","1399","1","0","0","1349","0","0","0","0","0","0","0","0","2729","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3853353","1","0","0","0","6953955","jd_14092301023304437","0","200","0","����","4659","CXW-219-JT901A","FC06R1009","1399","1","0","0","1349","0","0","0","0","0","0","0","0","2729","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3853355","1","0","0","0","6953957","jd_14092112082373899","0","200","0","��ˮ��","4659","CXW-219-JT901A","FC06R1009","1399","1","0","0","1349","0","0","0","0","0","0","0","0","2729","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3853357","1","0","0","0","6953959","amazon_796856994444106","0","200","0","�����","4659","CXW-219-JT901A","FC06R1009","1399","1","0","0","1349","0","0","0","0","0","0","0","0","2729","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3853359","1","0","0","0","6953975","jd_14092522400472255","0","200","0","΢��¯","5452","232432","BS00A3B80","300","1","0","0","600","0","0","0","0","0","0","0","3","3","5","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1440664377","1","9",,,"0","23232","0",,,"-1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"ӣ����"
"3853361","1","0","0","0","6953999","amazon_801459058282832","0","200","0","����ϴ�»�","3761","BCD-206SM","BA09X004Z","1799","1","0","0","1799","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","4",,"����ɫ"
"3853363","1","0","0","0","6954007","jd_14092122400402127","0","200","0","ȡů����","5313","HY101B","F702R0000","779","1","0","0","779","0","0","0","0","0","0","0","0","2847","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1440733173","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","ESTORE","1",,"õ���"
"3853365","1","0","0","0","6954007","suning_787500841406856","0","200","0","����","5314","HY101M","F702R0001","799","1","0","0","799","0","0","0","0","0","0","0","0","2848","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1440733173","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"����ɫ"
"3853367","1","0","0","0","6954007","suning_795980444762853","0","200","0","4K����","5315","HY101W","F702R0002","1299","1","0","0","1299","0","0","0","0","0","0","0","0","2849","297","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1440733173","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"ʱ�й��ס�ǳ���ء�"
"3853369","1","0","0","0","6954009","suning_799707632050027","0","200","0","���","5452","232432","BS00A3B80","300","1","0","0","600","0","0","0","0","0","0","0","3","3","5","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1440666520","1","9",,,"0","23232","0",,,"-1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853371","1","0","0","0","6954011","suning_801129705401356","0","200","0","����","5452","232432","BS00A3B80","300","1","0","0","600","0","0","0","0","0","0","0","3","3","5","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1440662051","1","9",,,"0","23232","0",,,"-1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
"3853373","1","0","0","0","6954119","suning_797298382050088","0","201","1439462337","��ˮ��/��ˮƿ","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"������"
"3853375","1","0","0","0","6954121","jd_14091901335589097","0","201","1439462723","ȼ����","6589","ȩ֪��HR-10SMWA","JF02L000E","699","1","0","0","699","0","0","0","0","0","0","0","0","2899","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","1",,"��ɫ"
